userId,activityId,rate
132,38,3
152,54,5
64,54,0
290,89,4
23,27,1
232,17,1
177,4,2
261,29,3
272,45,5
244,57,4
238,54,2
288,46,1
85,79,4
247,68,0
190,38,1
140,39,1
10,95,0
44,41,3
111,85,1
98,68,1
17,94,0
176,11,3
229,9,5
187,20,1
1,52,1
144,15,2
111,28,0
51,21,0
109,25,3
177,98,4
33,83,3
219,55,1
54,62,2
33,75,5
27,3,3
87,90,0
292,27,2
144,77,0
13,29,5
1,27,3
184,1,2
290,96,1
275,86,4
281,56,5
79,12,2
89,33,3
202,35,5
19,63,5
47,62,3
273,56,2
105,48,0
11,60,1
271,48,5
59,85,1
141,34,4
206,26,1
226,44,1
145,83,5
160,27,2
204,96,4
295,13,2
2,6,2
5,80,0
181,83,4
295,54,1
233,50,4
163,5,5
210,42,1
256,88,3
96,1,2
273,30,1
197,39,4
91,37,1
132,3,3
138,42,3
173,97,5
74,62,5
250,19,2
291,24,3
59,83,2
74,9,5
55,76,4
12,54,4
145,39,1
82,82,5
226,35,0
232,94,1
228,99,2
211,36,1
156,57,4
70,84,3
71,69,2
172,5,1
107,48,0
36,24,2
207,78,3
275,94,2
165,54,4
62,83,5
17,39,5
108,55,2
182,40,1
266,96,4
287,34,3
4,69,4
176,28,4
195,10,0
215,7,2
35,100,0
134,26,4
231,49,4
186,73,3
84,5,1
197,40,4
135,6,3
107,20,4
230,66,4
106,94,0
209,57,1
67,12,2
99,80,4
29,21,3
188,69,1
17,81,2
261,81,0
276,24,1
167,20,2
139,42,2
259,64,0
245,19,0
16,12,3
187,94,5
55,72,1
232,25,0
18,85,2
146,8,2
6,9,2
240,15,5
180,28,4
209,69,4
274,97,5
31,7,0
193,22,1
255,53,1
103,98,3
135,51,5
176,8,4
219,19,5
134,22,1
130,27,0
139,81,0
184,4,4
37,36,5
181,1,2
251,86,5
278,81,4
91,27,4
224,64,1
181,14,3
217,6,0
33,15,2
273,77,4
116,23,3
168,30,4
49,47,4
39,13,5
204,68,2
39,39,1
3,98,0
268,18,0
195,48,3
162,10,4
98,45,2
235,31,0
214,41,1
1,22,4
19,51,2
267,72,1
32,8,1
127,97,5
243,42,3
139,76,4
103,12,3
183,10,3
163,20,2
18,63,4
2,40,4
184,87,2
281,34,3
13,98,2
128,10,0
244,81,5
298,98,2
297,48,4
284,76,0
12,74,3
26,23,0
152,2,3
241,7,3
81,66,1
37,18,3
74,67,1
281,25,4
153,14,0
220,81,2
124,38,4
162,73,4
159,10,1
24,10,3
279,44,3
32,5,2
204,16,5
203,86,4
268,68,3
3,1,0
147,26,5
26,39,1
39,18,5
167,90,0
124,91,3
175,55,1
80,25,1
4,23,5
210,88,0
172,89,0
141,44,0
33,51,1
258,18,0
113,68,0
25,29,2
111,42,3
88,74,5
226,52,2
29,71,5
195,48,5
51,8,5
47,19,0
142,54,2
187,84,4
74,83,3
160,80,3
168,28,3
154,48,4
200,36,4
194,55,1
27,7,3
6,76,4
59,73,2
207,5,4
91,71,0
254,88,1
159,16,4
10,92,4
47,46,5
173,2,4
126,68,1
183,80,1
252,9,3
42,22,2
116,8,1
212,52,3
153,60,1
293,73,0
166,30,4
244,51,5
299,19,5
232,10,0
144,36,2
193,17,5
205,59,2
173,57,1
248,24,1
173,52,0
145,87,1
155,21,5
146,48,2
78,73,2
274,62,3
242,76,4
191,39,3
212,52,2
290,22,3
43,4,2
204,57,5
171,22,0
154,7,3
178,87,1
292,71,4
52,4,1
195,35,0
191,91,0
30,84,3
3,81,1
71,62,3
81,49,5
179,19,5
298,8,2
124,26,5
46,40,4
241,95,5
154,33,0
149,67,3
214,36,4
213,97,2
293,100,3
191,24,2
51,56,3
240,24,3
260,91,4
185,90,1
87,70,2
293,26,3
174,39,1
161,37,4
85,50,0
18,99,5
62,43,1
52,8,2
100,18,1
31,96,3
204,2,3
68,61,3
147,57,0
117,54,5
225,4,5
191,77,0
239,60,2
293,44,0
11,66,2
110,6,1
65,89,0
22,28,2
287,92,2
211,56,4
14,59,3
146,85,0
137,16,3
182,33,0
105,75,1
59,93,5
296,69,5
6,56,3
300,69,3
88,4,2
86,91,3
145,33,5
18,75,2
243,65,0
123,24,5
13,82,4
244,81,0
244,45,2
238,13,3
27,18,2
299,79,3
122,94,5
40,50,3
75,97,0
217,22,2
166,81,5
27,8,0
121,81,3
30,73,4
18,52,4
38,20,3
148,95,2
272,93,3
193,80,0
288,81,0
270,70,5
234,58,1
50,2,4
205,96,1
194,49,0
44,35,3
160,18,4
117,59,2
10,42,4
168,66,5
8,7,5
299,49,4
246,63,3
141,21,5
36,19,2
51,20,4
260,27,3
124,81,1
232,13,3
43,93,2
70,29,5
114,56,0
22,34,4
258,90,3
10,97,5
246,48,3
43,81,2
197,54,4
70,4,3
10,99,2
156,79,0
295,4,1
21,31,5
218,86,5
272,21,2
191,93,1
167,13,4
112,88,2
196,20,4
282,78,3
254,82,1
143,73,0
58,80,0
107,23,3
294,88,0
169,38,3
95,30,4
229,18,1
216,80,5
135,79,2
87,51,4
139,5,1
44,15,4
115,18,4
224,29,4
222,64,2
126,6,1
153,91,4
256,43,3
202,62,0
197,97,3
85,91,2
64,66,2
204,64,0
220,80,3
30,53,2
260,34,3
75,76,3
12,10,3
6,68,0
52,45,0
28,58,1
275,90,5
121,17,5
113,3,3
256,100,3
3,77,5
224,73,2
60,9,5
85,23,3
113,39,5
272,66,3
110,41,5
203,86,0
133,28,4
183,63,1
275,42,1
126,1,2
251,76,4
16,18,1
82,47,5
285,5,0
235,67,1
60,30,4
51,1,2
14,67,0
254,99,3
204,76,5
131,45,4
62,69,5
187,74,4
37,74,3
176,28,1
154,39,5
218,68,5
40,8,3
300,30,3
157,72,0
161,47,1
116,88,3
14,72,5
171,77,0
256,27,1
166,11,4
49,78,5
222,86,4
286,89,2
94,87,3
174,1,1
252,69,5
18,59,0
256,87,4
148,74,4
32,6,3
12,43,3
200,17,1
148,71,5
177,77,0
89,66,3
178,56,1
98,67,0
128,74,2
186,53,0
191,79,3
144,53,3
121,50,0
101,15,1
172,62,0
171,32,4
205,22,3
43,82,2
39,44,0
34,83,3
228,44,5
39,26,1
3,13,3
274,61,5
57,96,4
141,33,5
282,21,2
31,37,3
61,78,3
206,17,3
243,5,1
249,34,4
18,31,5
270,25,2
299,91,2
99,56,3
56,88,0
262,14,3
44,96,4
77,35,2
185,58,2
12,96,1
63,53,2
142,15,0
152,18,4
247,63,0
82,61,3
296,91,5
227,65,5
262,7,5
42,42,0
104,84,3
261,27,1
31,66,4
295,70,5
107,15,0
151,47,4
207,18,2
84,11,4
96,89,1
41,15,0
280,13,2
60,73,2
49,7,5
28,16,3
95,55,0
78,46,2
235,29,5
149,40,5
288,14,1
17,84,5
85,16,0
157,82,3
195,24,5
168,27,4
2,38,4
117,54,1
196,34,2
275,60,4
251,81,0
179,33,3
153,73,3
291,97,2
271,47,4
224,7,4
121,52,3
251,40,2
6,15,2
189,30,5
69,71,2
119,4,1
245,59,4
289,3,3
63,84,5
13,92,1
299,46,5
114,90,2
40,70,5
58,57,5
213,89,4
178,74,5
173,15,4
114,90,3
291,36,1
127,20,5
286,23,5
275,88,3
254,71,3
244,62,2
147,47,3
190,84,4
14,33,0
194,73,1
293,76,1
185,35,1
123,1,4
63,17,5
41,26,1
20,96,2
182,66,5
69,59,5
260,64,3
63,50,2
135,77,0
48,30,1
219,11,2
197,64,1
103,87,1
300,74,0
30,55,4
179,20,0
1,78,5
230,78,4
173,58,4
201,3,4
66,35,5
78,69,4
295,83,5
268,57,2
6,78,5
41,60,5
277,93,5
272,63,1
7,9,2
52,15,5
38,77,0
206,22,1
108,3,4
172,44,2
238,7,3
111,60,1
276,44,1
281,49,5
243,18,0
153,55,0
94,54,5
195,60,5
175,70,1
80,80,5
181,27,3
40,48,1
299,82,3
144,49,5
179,1,3
91,57,3
2,25,0
183,47,4
288,92,2
225,93,4
200,88,2
39,4,5
219,29,2
111,90,5
271,38,3
154,27,4
149,92,2
18,95,3
205,25,1
15,49,1
203,88,2
161,55,5
274,56,4
120,60,3
297,37,3
169,56,2
299,66,5
126,26,2
66,12,0
50,39,3
39,63,5
196,83,4
124,36,1
7,83,1
242,54,2
133,14,2
111,19,3
87,67,0
252,19,0
23,57,4
295,99,3
24,53,2
248,23,4
181,15,4
243,66,2
37,98,1
5,26,0
40,23,0
205,93,3
164,92,5
95,27,2
211,11,1
35,57,5
108,89,0
38,50,3
83,3,3
152,26,1
131,9,3
10,41,4
123,64,3
271,62,0
94,29,5
201,78,0
88,93,2
38,36,4
193,7,4
30,71,3
6,42,3
286,34,2
197,35,1
148,29,3
94,42,2
123,31,2
174,73,4
300,88,0
183,38,1
271,32,3
292,6,2
88,86,3
254,32,1
177,68,0
129,48,3
256,70,0
186,47,1
138,84,3
5,87,0
103,25,2
15,24,2
277,5,5
157,28,5
151,37,3
272,100,1
177,50,4
278,90,3
86,21,4
57,5,2
21,93,3
143,50,5
216,85,2
80,90,2
31,97,4
233,57,1
150,75,3
184,86,0
251,92,3
237,36,4
140,39,0
166,35,5
294,85,1
12,9,5
143,71,4
55,88,3
201,9,4
108,38,0
273,70,1
208,56,5
3,43,5
182,63,0
147,40,1
175,31,2
169,48,2
33,76,3
162,19,4
138,68,4
245,84,0
30,89,3
61,60,4
86,12,5
196,32,2
69,41,1
264,6,2
217,96,4
228,19,5
22,31,4
41,17,1
290,7,5
163,82,2
92,3,5
179,20,1
289,52,1
32,96,5
139,69,3
297,63,5
21,93,0
89,46,4
197,61,1
41,51,2
47,42,4
20,37,1
197,77,5
45,49,3
173,4,4
266,82,0
225,28,5
140,56,3
278,43,4
278,64,2
229,80,0
73,79,1
173,94,4
31,43,5
108,49,2
74,88,5
178,99,3
117,39,1
199,3,1
211,13,1
190,78,1
159,7,3
136,71,3
26,42,5
46,85,4
2,2,4
179,25,2
55,35,0
214,67,3
17,37,3
292,15,4
14,4,5
133,6,5
236,80,2
32,49,3
58,43,1
114,63,5
5,60,4
248,38,1
268,93,3
113,32,3
263,18,1
271,39,1
78,34,4
152,73,1
285,94,3
214,40,2
224,25,4
60,6,3
11,69,3
155,10,4
105,13,2
263,66,1
191,21,2
165,6,2
227,18,3
4,60,4
4,61,4
171,6,0
104,69,3
147,60,4
68,99,3
8,96,1
233,65,4
16,60,1
57,53,1
149,45,4
127,59,4
103,64,0
164,62,2
69,64,3
55,51,0
42,71,1
184,25,0
141,98,0
97,18,2
151,91,4
268,47,5
223,69,5
48,60,4
204,53,0
267,52,4
99,1,4
191,9,4
151,55,4
258,93,0
105,43,3
52,80,4
43,79,4
106,34,3
123,85,3
160,71,3
97,98,2
192,29,4
95,62,5
184,30,5
166,44,0
62,99,2
168,41,1
300,18,1
223,31,3
79,28,2
123,38,5
75,92,4
136,67,0
137,74,4
247,86,3
32,86,3
242,54,4
85,53,5
6,28,5
231,8,1
113,58,5
173,5,2
245,27,3
281,97,2
183,30,1
143,6,3
151,98,1
219,99,3
135,8,1
279,11,1
102,20,1
29,1,3
82,31,1
278,8,1
161,13,0
248,88,2
266,50,2
228,64,1
97,50,4
93,11,1
81,37,2
70,84,5
64,53,4
75,95,5
117,72,0
290,37,0
51,18,3
184,84,1
168,81,3
29,84,2
297,42,5
84,60,3
54,30,4
132,92,5
110,14,4
284,76,5
14,86,0
157,14,1
232,84,0
91,92,3
278,77,2
142,96,4
175,41,0
183,29,2
26,57,5
74,74,2
190,99,0
122,45,4
180,83,4
60,64,1
261,45,1
51,23,2
219,66,4
241,6,3
46,85,1
11,48,4
298,81,4
297,34,4
67,80,5
28,47,4
80,59,4
91,55,1
118,12,5
119,15,5
260,96,3
44,66,1
104,62,4
140,37,1
141,93,5
36,79,2
185,83,4
163,99,1
179,26,1
231,89,0
91,70,5
113,71,5
108,94,2
276,22,3
133,73,2
268,75,5
177,77,5
212,75,4
290,70,1
220,57,2
123,45,0
274,95,5
296,51,3
254,86,4
69,97,3
120,92,1
212,42,3
270,92,1
273,43,0
229,41,2
180,72,2
178,85,3
255,46,5
276,72,2
116,7,2
195,26,5
249,6,2
153,68,1
131,40,5
137,77,5
20,91,3
23,77,3
212,18,5
245,90,3
20,55,5
300,9,0
134,26,1
271,7,3
92,18,4
70,4,0
138,60,1
156,46,0
249,25,5
234,15,3
134,42,5
72,98,0
66,5,0
223,99,5
160,49,5
274,81,4
74,65,0
290,95,4
11,75,0
74,76,5
87,81,1
169,45,1
74,63,2
75,69,5
5,19,4
258,73,1
206,60,2
43,34,3
109,17,5
89,53,2
280,96,0
137,53,3
236,43,0
242,74,5
172,69,0
209,22,1
151,97,0
62,64,4
161,12,5
115,49,5
95,87,2
135,45,2
168,11,2
150,95,4
36,100,0
109,25,2
177,10,5
98,56,5
80,45,4
123,25,2
46,92,5
263,95,0
202,95,1
63,75,5
169,28,5
56,48,1
145,69,3
138,83,0
175,62,5
83,30,3
200,29,0
241,26,3
122,96,0
289,67,2
298,86,3
145,44,1
77,5,1
186,28,5
169,95,0
66,18,3
280,21,5
168,27,3
151,98,3
164,21,0
270,76,5
232,25,0
184,95,1
54,92,2
262,81,5
15,39,3
245,70,0
291,11,3
49,15,1
133,37,5
25,81,2
239,31,1
256,56,1
70,48,3
222,44,1
226,71,2
69,61,4
144,60,0
92,76,0
120,73,4
261,21,3
84,93,0
160,42,0
114,96,2
130,58,3
263,52,3
235,91,3
191,51,3
49,3,5
237,25,1
28,87,0
136,91,5
172,66,0
117,96,2
94,6,1
61,62,1
298,32,2
170,63,0
196,55,5
295,51,3
252,88,4
58,47,0
293,24,2
175,96,1
82,47,3
113,42,4
156,94,5
96,48,0
40,13,0
154,67,4
28,9,1
299,85,5
50,92,5
25,89,1
84,98,4
265,66,5
236,88,4
246,79,1
111,46,3
115,4,4
203,41,1
195,94,5
37,26,1
117,3,4
46,19,4
171,25,1
6,77,4
226,46,4
192,35,0
240,59,3
75,44,5
157,8,2
79,28,1
227,37,5
12,77,5
38,98,4
25,81,4
95,24,5
264,17,2
98,34,2
68,19,3
203,45,5
43,82,4
74,22,1
157,85,1
171,68,2
68,60,5
104,23,1
29,93,3
196,98,1
257,13,1
296,37,5
289,8,0
46,49,5
36,73,1
206,61,4
279,28,4
288,83,5
11,100,0
49,48,1
192,66,4
243,75,3
290,64,2
152,22,4
243,58,3
59,81,3
43,53,2
208,46,1
151,4,1
6,31,3
114,31,5
257,6,0
42,11,3
284,88,3
71,3,1
280,38,5
221,86,2
136,12,1
78,42,3
271,25,1
206,39,4
167,4,4
88,53,1
76,21,4
123,20,2
137,87,5
84,56,0
250,76,2
240,98,4
165,48,5
258,68,3
1,2,2
49,91,3
96,5,4
10,9,0
254,16,1
203,63,3
193,58,4
241,78,5
152,83,2
281,72,5
255,62,2
37,19,0
118,37,1
36,84,4
38,4,3
34,20,1
129,57,2
122,50,4
126,71,1
178,1,3
160,66,1
112,20,0
210,64,1
252,43,5
8,57,1
78,50,3
286,93,2
154,7,4
140,92,4
83,55,2
180,1,4
251,6,4
262,30,0
199,21,1
108,33,3
274,52,2
128,21,0
88,39,2
162,100,4
4,35,4
282,89,0
45,91,1
6,4,0
42,37,3
258,5,0
218,87,0
262,98,0
266,93,4
19,61,0
25,69,3
257,99,0
131,99,1
165,42,2
191,7,4
296,54,0
76,89,0
64,11,2
249,49,4
176,33,1
181,73,2
233,69,5
262,48,3
145,10,0
258,95,0
219,92,4
112,35,2
65,43,4
24,72,1
85,100,3
210,78,2
34,87,0
20,50,5
176,35,3
232,66,4
58,92,2
274,34,3
213,74,0
252,15,2
298,97,0
238,46,1
201,97,1
299,41,2
51,74,3
36,96,5
108,67,0
121,4,1
248,69,5
119,80,5
257,61,5
112,55,1
201,62,3
2,86,4
68,5,4
121,96,3
52,86,5
184,44,0
218,62,1
33,11,0
151,67,5
85,89,1
280,28,2
209,78,5
172,15,2
96,97,1
26,47,2
102,92,4
287,66,4
125,43,0
175,57,1
144,34,3
150,15,1
221,78,0
56,44,0
232,99,1
99,45,3
58,89,5
267,26,3
188,27,0
171,31,5
32,83,3
99,9,5
99,27,4
192,43,0
56,96,1
51,71,3
271,26,0
41,18,2
146,98,4
109,6,4
39,6,5
198,52,0
65,44,1
251,45,0
69,76,0
161,86,1
274,12,3
287,90,0
153,97,1
93,39,4
244,81,1
96,93,5
254,39,4
65,53,3
46,85,2
4,78,3
285,12,0
44,47,4
289,25,3
133,54,4
21,98,1
47,15,2
82,78,2
11,79,5
7,21,3
215,67,4
59,90,2
91,82,4
156,77,0
129,93,2
299,79,1
43,89,3
187,42,1
53,79,5
29,78,3
225,88,1
235,90,0
208,29,3
233,2,0
102,35,5
255,11,4
204,12,4
287,6,2
136,84,5
103,29,5
77,81,1
243,86,4
125,62,1
19,39,5
107,6,0
94,100,1
142,63,3
17,12,3
11,87,0
14,9,0
250,80,1
47,95,3
173,90,0
253,28,2
211,27,1
56,43,1
173,32,0
175,7,2
182,70,2
54,85,2
70,20,5
170,11,5
11,73,0
75,57,1
255,83,4
81,27,0
22,69,0
218,83,3
14,86,3
43,91,0
118,99,2
77,41,0
206,94,3
255,64,2
294,79,1
224,4,5
65,65,0
289,91,0
9,47,3
62,80,2
55,22,0
89,47,0
166,95,3
8,35,2
85,63,4
248,41,2
208,77,4
149,3,0
275,19,2
255,84,4
10,10,4
203,48,1
33,35,4
169,54,2
162,6,0
113,6,5
153,16,2
214,98,0
58,93,5
262,100,0
58,87,2
164,57,3
240,44,0
46,81,4
159,66,0
284,7,3
162,82,2
231,4,3
138,11,0
97,87,4
71,38,0
65,51,1
263,26,3
257,58,4
115,70,1
10,48,3
208,33,0
148,17,3
287,22,3
119,91,1
216,69,4
126,69,4
125,58,4
168,5,4
155,82,0
119,54,0
300,2,4
196,93,0
194,41,3
113,40,4
223,47,3
237,87,0
166,74,4
168,57,4
14,60,3
136,34,1
157,58,5
252,39,2
228,20,4
42,7,4
49,60,5
108,52,3
122,22,4
219,54,4
161,32,3
8,65,5
58,61,3
189,18,1
263,41,3
100,68,1
167,29,5
107,58,4
79,55,3
247,6,2
262,16,5
124,79,1
35,72,4
70,65,3
192,2,1
232,98,3
155,13,4
140,44,3
283,6,2
76,41,2
81,92,5
55,61,2
219,37,5
288,63,3
271,16,1
29,17,2
62,32,0
100,35,5
300,38,3
263,7,1
43,70,0
279,48,2
30,68,5
138,50,3
149,5,4
143,60,2
188,32,5
292,16,0
92,82,5
145,32,3
272,15,3
229,86,1
192,38,2
34,34,3
188,48,2
152,7,2
42,17,5
51,9,4
205,25,3
273,41,2
150,42,5
2,66,0
51,43,0
163,78,2
241,87,5
287,100,0
276,2,4
16,27,0
207,33,5
77,23,2
146,19,1
143,82,4
211,25,2
230,93,1
132,9,4
224,31,5
237,100,1
200,7,0
101,9,4
176,65,2
72,59,4
229,33,0
195,59,4
152,93,1
224,50,2
221,59,0
227,65,3
176,21,2
42,65,2
157,73,0
216,58,3
59,40,2
137,46,0
190,10,2
286,28,3
101,53,3
182,73,4
5,27,3
1,89,1
181,46,1
292,64,0
127,52,5
140,39,5
211,9,1
93,83,4
210,94,4
17,90,3
177,78,3
204,42,1
295,10,1
26,61,3
52,42,2
4,45,2
119,45,0
119,89,3
110,22,5
171,45,0
162,30,2
6,48,0
237,5,1
290,23,2
75,4,4
297,3,1
149,100,4
130,12,5
281,66,3
95,68,0
111,5,2
182,29,3
207,22,4
106,62,4
224,37,0
273,81,0
254,13,5
276,14,5
73,97,4
240,67,2
297,18,1
178,95,4
11,42,0
251,84,3
170,46,1
192,95,4
246,33,0
73,5,3
253,51,4
162,48,0
3,28,5
300,32,4
206,51,1
255,30,4
164,16,1
182,14,5
186,2,0
110,41,2
100,98,4
150,50,4
184,92,5
159,29,5
266,29,3
292,74,5
282,67,0
249,36,3
170,58,3
271,67,4
72,64,4
65,6,0
49,73,4
282,30,0
98,81,3
73,19,4
164,83,4
98,81,1
234,74,0
135,58,3
53,88,3
193,19,5
40,1,2
158,76,0
202,64,2
296,20,1
97,23,5
79,72,3
149,14,5
194,26,4
8,80,4
33,72,5
133,9,5
129,33,3
221,100,0
113,31,0
125,41,5
267,8,4
270,44,2
61,99,4
26,55,3
203,97,1
60,56,0
191,48,5
258,5,0
270,6,1
178,8,3
68,88,2
97,14,3
271,89,3
123,57,4
37,44,3
1,38,1
247,74,0
126,19,1
135,68,5
138,5,2
208,66,2
22,74,5
125,97,1
72,19,2
29,97,0
165,85,5
56,15,2
30,44,1
92,73,2
126,80,3
70,77,1
227,43,3
271,80,1
64,5,0
122,76,5
23,83,1
30,95,5
277,94,2
297,92,0
28,99,1
75,54,2
94,1,0
158,4,2
213,27,4
49,55,5
243,11,0
268,34,5
266,12,0
246,36,4
4,42,4
32,40,1
44,26,3
1,20,3
59,36,0
100,81,2
249,22,4
186,83,1
134,91,3
91,61,5
113,56,3
121,78,0
158,1,3
175,21,5
72,24,1
233,55,2
193,45,1
266,9,0
94,16,5
199,90,3
186,68,2
42,46,5
128,87,3
173,24,2
73,18,2
2,43,1
209,54,4
284,74,3
66,83,3
64,87,5
42,40,1
24,99,0
271,74,4
244,52,2
146,39,3
21,63,1
107,22,3
203,41,1
190,51,5
259,53,0
195,68,0
11,37,2
223,30,2
75,85,0
287,29,3
30,29,4
71,95,4
184,89,3
241,16,4
298,62,0
202,15,2
86,85,4
173,26,4
218,59,0
181,4,5
189,71,5
77,75,4
272,9,2
19,12,3
287,51,3
75,61,3
235,60,1
14,62,2
79,68,1
251,66,5
42,94,2
277,53,0
298,16,2
219,24,5
206,28,1
218,80,5
281,96,2
127,34,5
44,83,2
287,89,4
208,26,4
131,69,1
255,80,1
49,61,0
285,10,1
224,23,3
194,11,5
213,6,2
115,14,0
171,43,5
37,13,1
221,39,5
280,97,2
18,84,2
224,87,4
34,27,1
73,39,0
287,6,4
60,93,5
284,10,4
264,13,5
277,12,3
117,70,1
272,19,0
67,82,5
282,40,5
220,93,4
2,52,2
88,26,2
161,42,2
47,100,4
51,95,4
107,42,4
190,22,4
1,87,5
132,19,4
154,32,1
59,78,5
59,53,0
269,17,2
224,15,3
199,89,5
56,34,4
196,26,2
277,14,4
64,32,5
27,18,0
273,13,1
168,74,0
149,90,5
82,99,0
281,24,4
300,75,3
192,36,4
167,32,4
121,40,0
173,95,2
163,42,3
44,52,4
51,48,4
266,39,4
65,42,5
198,78,3
120,45,2
184,14,0
265,81,0
38,90,0
97,80,0
235,36,5
11,60,0
294,38,5
52,64,1
32,6,4
228,18,2
88,19,1
37,6,0
121,34,2
182,70,1
157,24,0
126,60,2
250,10,1
13,22,1
41,98,3
211,15,1
4,83,3
168,22,1
39,78,1
184,72,2
231,17,1
75,100,5
283,96,1
49,20,1
285,68,5
64,90,3
245,29,1
207,79,4
189,34,2
71,35,3
67,75,2
171,68,0
86,69,3
79,79,0
193,36,5
159,96,1
101,83,0
75,50,1
286,40,4
291,20,1
231,57,1
112,74,0
296,38,4
114,10,5
150,29,3
87,92,3
178,34,1
240,51,4
86,59,2
23,7,1
9,49,3
71,37,0
265,55,2
110,68,2
206,2,0
111,27,0
295,44,1
92,5,5
18,67,3
287,61,5
145,31,3
121,50,3
92,38,4
296,80,1
63,11,2
57,100,4
105,12,1
175,39,0
93,42,5
126,16,1
31,11,0
177,33,0
174,47,2
3,63,2
264,20,3
106,79,3
156,10,4
157,6,3
226,89,3
62,16,4
149,30,0
299,87,5
270,17,1
184,93,0
78,50,4
281,60,1
167,43,0
19,83,4
10,19,5
297,52,2
15,42,5
290,99,5
90,58,5
8,59,4
122,88,3
129,100,4
225,53,3
99,4,1
36,50,1
283,50,0
34,11,0
173,15,0
135,4,5
81,87,0
177,27,3
288,68,0
279,89,5
135,57,1
110,44,2
241,98,3
63,2,1
117,89,3
296,16,0
50,84,4
205,2,4
207,98,4
282,93,4
243,50,5
241,57,3
82,73,5
30,4,3
27,27,4
155,74,5
63,1,5
88,31,4
150,7,2
256,77,3
106,37,0
225,89,3
258,21,5
195,32,1
269,17,5
266,99,1
80,38,2
207,56,5
5,45,5
125,29,2
13,53,2
153,42,2
225,78,2
190,49,3
268,97,5
117,80,3
42,13,1
84,94,4
120,100,3
47,64,1
48,3,1
272,33,3
273,28,2
250,46,3
36,10,4
191,42,2
89,18,0
4,85,3
258,94,0
16,5,3
177,57,4
226,73,1
134,27,1
109,44,1
30,49,2
138,46,3
127,95,1
151,35,1
142,29,0
49,36,4
99,64,4
235,9,2
148,8,4
52,26,2
245,33,1
126,31,0
121,59,0
215,22,2
173,16,0
43,73,1
173,7,3
139,82,1
37,6,3
225,2,2
23,33,2
144,72,0
168,55,1
267,55,3
159,49,0
58,55,4
208,79,2
56,22,0
33,5,0
41,39,3
108,22,3
98,68,3
192,61,5
246,44,5
144,96,0
211,86,4
109,81,4
254,68,2
194,81,1
220,8,0
165,33,1
205,29,5
194,85,3
209,10,5
107,45,1
35,1,0
65,63,2
296,42,1
280,26,5
293,79,1
246,2,3
232,84,0
40,77,1
46,69,0
173,17,1
215,21,1
297,8,4
72,88,0
172,95,3
290,99,4
202,61,0
30,63,1
76,68,5
104,38,1
4,11,4
227,18,5
46,6,5
286,40,2
42,27,5
233,38,0
198,41,1
166,15,5
94,71,3
89,98,4
68,25,3
239,27,2
39,24,0
178,74,5
266,2,2
199,85,1
89,3,2
2,21,0
21,6,2
82,67,0
101,97,0
248,35,0
270,66,1
50,99,2
126,2,3
105,65,1
248,66,0
80,61,4
289,98,0
74,23,4
57,11,4
288,57,4
279,36,3
151,18,1
207,51,5
271,86,3
138,52,1
51,37,0
169,94,0
57,96,5
150,60,2
58,36,2
62,35,5
138,47,1
229,3,3
140,15,1
133,37,4
241,88,1
88,24,0
154,91,5
111,65,4
256,56,1
279,64,4
239,34,5
8,46,1
259,35,2
102,37,4
119,84,3
79,61,0
39,61,2
166,25,3
119,65,0
12,61,3
162,99,1
133,15,2
40,91,3
152,70,2
127,64,2
252,91,0
192,51,3
273,20,3
219,88,5
54,48,5
54,55,0
292,26,1
127,60,3
132,49,0
262,88,0
68,89,5
69,95,1
103,28,5
114,23,0
140,22,4
235,74,5
142,58,5
135,61,4
156,89,0
103,20,2
88,90,1
286,9,5
296,65,4
211,67,2
126,54,2
26,44,5
60,78,4
176,45,4
81,58,5
286,76,5
12,2,5
31,29,0
168,98,0
231,48,5
128,49,5
181,66,5
227,99,0
146,58,4
110,14,0
262,44,4
265,57,0
3,77,3
23,59,0
130,55,3
89,99,5
111,56,3
140,22,1
8,42,4
285,55,0
190,41,3
254,99,5
78,88,1
140,3,5
202,16,4
90,53,0
42,12,3
267,29,1
268,59,4
202,65,5
168,57,5
150,73,0
299,17,5
28,40,1
31,34,0
291,2,4
55,25,1
47,70,2
119,66,1
34,64,1
7,32,4
89,9,3
197,57,0
130,80,0
198,19,4
32,71,3
121,100,2
194,33,1
83,28,4
225,33,2
174,76,5
169,88,2
296,55,4
50,12,3
17,20,4
123,49,2
197,6,4
232,21,2
220,17,0
12,41,5
259,97,0
166,78,3
63,74,4
127,81,0
274,39,2
255,76,3
105,48,5
152,9,3
177,26,0
166,71,2
235,47,2
198,17,4
149,4,1
65,30,0
98,66,1
41,97,2
125,49,5
192,98,1
197,1,2
226,68,5
62,91,1
273,84,0
198,72,3
280,69,5
144,38,3
233,34,5
93,5,0
13,93,4
175,78,5
158,29,0
123,12,4
212,24,1
123,53,5
213,99,3
37,8,3
273,61,2
145,90,3
259,32,3
263,45,3
216,69,5
60,35,5
125,28,5
250,6,2
12,56,0
186,6,3
182,99,2
13,87,4
64,22,3
169,56,4
182,77,3
6,39,4
139,31,4
26,99,0
237,8,5
170,44,4
131,22,1
106,81,2
134,92,1
247,24,1
189,33,3
73,34,4
145,81,2
32,84,5
217,10,4
275,6,3
118,86,2
126,56,3
17,49,4
224,58,2
14,2,0
171,81,2
26,92,1
83,72,2
134,22,2
